	  103 R(37,41)        =      1.544470    -0.295100    -0.002625     1.541844
	  104 R(37,56)        =      1.544464     0.375479     0.003349     1.547813
	  105 R(37,57)        =      1.544464    -0.325638    -0.002877     1.541587
	  106 R(38,42)        =      1.544464     0.000077     0.000021     1.544485
	  107 R(38,45)        =      1.544470    -0.105407    -0.000891     1.543579
	  108 R(38,113)       =      1.069997     0.000000     0.000000     1.069997
	  109 R(38,114)       =      1.070009    -0.000000    -0.000000     1.070009
	  110 R(39,42)        =      1.544464     0.032524     0.000292     1.544756
	  111 R(40,45)        =      1.544458     0.060231     0.000482     1.544940
	  112 R(40,60)        =      1.544470    -0.037924    -0.000381     1.544089
	  113 R(41,115)       =      1.069997     0.000000    -0.000000     1.069997
	  114 R(41,146)       =      1.069994     0.043130     0.000380     1.070374
	  115 R(42,116)       =      1.069997     0.005526     0.000035     1.070033
	  116 R(42,117)       =      1.070003     0.000000     0.000000     1.070003
	  117 R(43,48)        =      1.544470     0.211299     0.001986     1.546456
	  118 R(43,118)       =      1.070003     0.028000     0.000251     1.070254
	  119 R(43,119)       =      1.069997    -0.009554    -0.000019     1.069979
	  120 R(44,48)        =      1.544464    -3.179106    -0.029036     1.515428
	  121 R(44,49)        =      1.544464    -4.302674    -0.039085     1.505378
	  122 R(45,48)        =      1.544464     0.682172     0.006121     1.550585
	  123 R(45,50)        =      1.544464    -0.262310    -0.002359     1.542105
	  124 R(46,49)        =      1.544464     1.194613     0.010920     1.555384
	  125 R(46,50)        =      1.544464    -0.392695    -0.003533     1.540931
	  126 R(46,64)        =      1.544470     0.341768     0.003130     1.547599
	  127 R(46,65)        =      1.544458    -0.478039    -0.004352     1.540106
	  128 R(47,51)        =      1.544470    -1.073357    -0.009531     1.534939
	  129 R(47,120)       =      1.070009    -0.000000    -0.000000     1.070009
	  130 R(47,121)       =      1.069997    -0.000000    -0.000000     1.069997
	  131 R(47,122)       =      1.069997     0.000000     0.000000     1.069997
	  132 R(48,51)        =      1.544458     1.129352     0.010110     1.554568
	  133 R(49,123)       =      1.069997    -0.000000    -0.000000     1.069997
	  134 R(49,147)       =      1.069994     0.000000     0.000000     1.069994
	  135 R(50,124)       =      1.069997    -0.000000    -0.000000     1.069997
	  136 R(50,148)       =      1.069994    -0.000000     0.000000     1.069994
	  137 R(51,125)       =      1.070003    -0.000000    -0.000000     1.070003
	  138 R(51,126)       =      1.069997     0.000000     0.000000     1.069997
	  139 R(52,57)        =      1.544470     0.125110     0.001112     1.545582
	  140 R(52,127)       =      1.070003    -0.054555    -0.000466     1.069538
	  141 R(52,128)       =      1.069997     0.039251     0.000366     1.070363
	  142 R(53,57)        =      1.544464     0.239607     0.002128     1.546592
	  143 R(53,58)        =      1.544464     0.198732     0.001784     1.546248
	  144 R(54,57)        =      1.544458    -0.146327    -0.001281     1.543177
	  145 R(54,59)        =      1.544470     0.185120     0.001638     1.546108
	  146 R(54,129)       =      1.070003     0.000000     0.000000     1.070003
	  147 R(54,130)       =      1.069997     0.000000    -0.000000     1.069997
	  148 R(55,58)        =      1.544458    -0.147397    -0.001315     1.543143
	  149 R(55,59)        =      1.544470     0.149979     0.001309     1.545779
	  150 R(55,131)       =      1.069997     0.000000     0.000000     1.069997
	  151 R(55,132)       =      1.069997     0.000000    -0.000000     1.069997
	  152 R(56,62)        =      1.544464     0.367086     0.003220     1.547684
	  153 R(56,133)       =      1.069997    -0.000000     0.000000     1.069997
	  154 R(56,149)       =      1.070006     0.006900     0.000062     1.070068
	  155 R(58,62)        =      1.544464    -0.243917    -0.002202     1.542261
	  156 R(58,134)       =      1.070009    -0.102755    -0.000921     1.069088
	  157 R(59,135)       =      1.070009     0.000000     0.000000     1.070009
	  158 R(59,136)       =      1.069997    -0.000000    -0.000000     1.069997
	  159 R(60,65)        =      1.544470    -0.482831    -0.004278     1.540192
	  160 R(61,65)        =      1.544458    -0.187388    -0.001752     1.542706
	  161 R(61,66)        =      1.544470    -0.460292    -0.004086     1.540383
	  162 R(62,65)        =      1.544458    -0.113300    -0.001012     1.543446
	  163 R(62,67)        =      1.544470    -0.230633    -0.002006     1.542464
	  164 R(63,66)        =      1.544464     0.393297     0.003506     1.547970
	  165 R(63,67)        =      1.544464    -0.141887    -0.001248     1.543216
	  166 R(63,137)       =      1.070003     0.000000    -0.000000     1.070003
	  167 R(63,138)       =      1.069992     0.000000     0.000000     1.069992
	  168 R(64,139)       =      1.070000     0.000000    -0.000000     1.070000
	  169 R(64,150)       =      1.069992    -0.243939    -0.002223     1.067769
	  170 R(64,151)       =      1.070007    -0.000000    -0.000000     1.070007
	  171 R(66,140)       =      1.069997    -0.265241    -0.002346     1.067652
	  172 R(66,141)       =      1.070009    -0.000000    -0.000000     1.070009
	  173 R(67,142)       =      1.070009     0.000000     0.000000     1.070009
	  174 R(67,143)       =      1.069997    -0.000000    -0.000000     1.069997
	  175 R(71,77)        =      0.774798     0.009558     0.000112     0.774910
	  176 R(72,88)        =      0.774798    -0.012485    -0.000110     0.774689
	  177 R(73,89)        =      0.774798    -0.019264    -0.000163     0.774635
	  178 R(74,108)       =      0.774798     0.026597     0.000254     0.775053
	  179 R(75,79)        =      0.774798     0.011019     0.000119     0.774918
	  180 R(76,109)       =      0.774798     0.108433     0.000948     0.775746
	  181 R(81,98)        =      0.774798    -0.011680    -0.000082     0.774716
	  182 R(86,119)       =      0.774798     0.010106     0.000107     0.774905
	  183 R(90,99)        =      0.774798    -0.057605    -0.000507     0.774291
	  184 R(93,127)       =      0.774798    -0.040586    -0.000345     0.774453
	  185 R(107,134)      =      0.774791    -0.006651    -0.000072     0.774719
	  186 R(111,128)      =      0.774798     0.062292     0.000574     0.775373
	  187 R(116,118)      =      0.774798     0.020530     0.000176     0.774974
	  188 R(140,150)      =      0.760169    -0.287013    -0.002595     0.757574
	  189 R(144,145)      =      0.676319     0.066932     0.000585     0.676904
	  190 R(146,149)      =      0.676326     0.029005     0.000252     0.676578
	  191 B(1,6,2)        =    109.471221     0.000087     0.009858   109.481079
	  192 B(1,6,3)        =    109.471221    -0.000255    -0.027004   109.444217
	  193 B(1,6,9)        =    109.471221     0.000017     0.001230   109.472451
	  194 B(2,6,3)        =    109.471221    -0.000078    -0.008801   109.462420
	  195 B(2,6,9)        =    109.471221    -0.000348    -0.035714   109.435506
	  196 B(2,7,4)        =    109.471675    -0.000679    -0.074098   109.397577
	  197 B(2,7,26)       =    109.470918    -0.000954    -0.102058   109.368859
	  198 B(2,71,77)      =    144.734652     0.000698     0.072650   144.807302
	  199 B(2,72,88)      =    144.736568     0.000185     0.020343   144.756912
	  200 B(3,6,9)        =    109.471221     0.000578     0.060432   109.531653
	  201 B(3,8,4)        =    109.471675     0.000094     0.010990   109.482665
	  202 B(3,8,35)       =    109.471675    -0.000775    -0.081056   109.390619
	  203 B(3,8,52)       =    109.470918     0.000573     0.058187   109.529105
	  204 B(3,73,89)      =    144.735392     0.000164     0.017099   144.752491
	  205 B(3,74,108)     =    144.735829    -0.000510    -0.054018   144.681811
	  206 B(4,7,26)       =    109.471069     0.000044     0.004713   109.475782
	  207 B(4,8,35)       =    109.470918     0.000327     0.034808   109.505726
	  208 B(4,8,52)       =    109.471069    -0.000029    -0.002575   109.468494
	  209 B(4,22,28)      =    109.471524    -0.000841    -0.086373   109.385150
	  210 B(4,22,53)      =    109.471524     0.000427     0.042353   109.513877
	  211 B(4,22,60)      =    109.470918     0.000394     0.042196   109.513114
	  212 B(4,23,18)      =    109.471221     0.000193     0.020751   109.491972
	  213 B(4,23,19)      =    109.471069     0.000110     0.012411   109.483480
	  214 B(4,23,20)      =    109.471069    -0.000093    -0.009995   109.461074
	  215 B(5,9,6)        =    109.470918    -0.001817    -0.194014   109.276903
	  216 B(5,9,75)       =    109.471809     0.001912     0.198950   109.670759
	  217 B(5,9,76)       =    109.471591    -0.000598    -0.062978   109.408612
	  218 B(5,35,8)       =    109.470918    -0.001655    -0.175190   109.295727
	  219 B(5,35,39)      =    109.471069    -0.000592    -0.062422   109.408647
	  220 B(5,35,40)      =    109.471675     0.002034     0.213787   109.685462
	  221 B(5,43,48)      =    109.471221     0.000330     0.030801   109.502021
	  222 B(5,43,118)     =    109.471002    -0.001466    -0.152865   109.318137
	  223 B(5,43,119)     =    109.470783     0.003988     0.427078   109.897861
	  224 B(6,1,68)       =    109.470783    -0.000000     0.002205   109.472988
	  225 B(6,1,69)       =    109.471658     0.000000    -0.007486   109.464171
	  226 B(6,1,70)       =    109.471658    -0.000000     0.002369   109.474027
	  227 B(6,2,7)        =    109.470918    -0.000043    -0.004128   109.466790
	  228 B(6,2,71)       =    109.471002     0.000150     0.016463   109.487465
	  229 B(6,2,72)       =    109.470783     0.000010     0.001557   109.472341
	  230 B(6,3,8)        =    109.470918     0.000195     0.018713   109.489631
	  231 B(6,3,73)       =    109.471002    -0.000263    -0.026927   109.444075
	  232 B(6,3,74)       =    109.470783     0.000203     0.020407   109.491190
	  233 B(6,9,75)       =    109.471002     0.000005     0.002469   109.473471
	  234 B(6,9,76)       =    109.470783     0.000286     0.033949   109.504732
	  235 B(7,2,71)       =    109.471809    -0.000111    -0.013154   109.458656
	  236 B(7,2,72)       =    109.471591     0.000335     0.036420   109.508011
	  237 B(7,4,8)        =    109.470918     0.000527     0.054841   109.525758
	  238 B(7,4,22)       =    109.471675    -0.000528    -0.059238   109.412437
	  239 B(7,4,23)       =    109.471069     0.000094     0.011111   109.482180
	  240 B(7,26,31)      =    109.471221    -0.000076    -0.011820   109.459400
	  241 B(7,26,98)      =    109.471002    -0.000362    -0.035878   109.435124
	  242 B(7,26,99)      =    109.470783     0.000354     0.040726   109.511510
	  243 B(8,3,73)       =    109.471809    -0.000074    -0.007930   109.463879
	  244 B(8,3,74)       =    109.471591    -0.000113    -0.010974   109.460617
	  245 B(8,4,22)       =    109.471675     0.000513     0.054639   109.526314
	  246 B(8,4,23)       =    109.471069    -0.000778    -0.079957   109.391112
	  247 B(8,35,39)      =    109.471069     0.003108     0.328980   109.800049
	  248 B(8,35,40)      =    109.471675    -0.001278    -0.134346   109.337329
	  249 B(8,52,57)      =    109.471221    -0.000015    -0.002877   109.468344
	  250 B(8,52,127)     =    109.471002    -0.000092    -0.010053   109.460949
	  251 B(8,52,128)     =    109.470783     0.000010     0.000008   109.470792
	  252 B(9,5,35)       =    109.471675     0.003045     0.320963   109.792638
	  253 B(9,5,43)       =    109.470918     0.001558     0.165834   109.636752
	  254 B(9,75,79)      =    144.735392     0.000760     0.079492   144.814883
	  255 B(9,76,109)     =    144.736568    -0.001300    -0.135849   144.600720
	  256 B(10,14,11)     =    109.471069    -0.002164    -0.223546   109.247523
	  257 B(10,14,17)     =    109.471069     0.006053     0.644186   110.115255
	  258 B(10,77,71)     =    144.736568    -0.000565    -0.060780   144.675789
	  259 B(10,79,75)     =    144.735392     0.000083     0.009338   144.744730
	  260 B(11,14,17)     =    109.471826    -0.001613    -0.173504   109.298323
	  261 B(11,15,12)     =    109.471069     0.000849     0.084983   109.556053
	  262 B(11,15,84)     =    100.025253     0.000062     0.017075   100.042329
	  263 L(11,15,144)    =    175.135234    -0.001035    -0.102020   175.033214
	  264 l(11,15,144)    =    180.000000    -0.001900     0.000000   180.000000
	  265 B(11,81,98)     =    144.736350    -0.001485    -0.157043   144.579307
	  266 B(12,15,84)     =    150.503677    -0.000911    -0.102123   150.401555
	  267 B(12,15,144)    =     65.664165    -0.001884    -0.186022    65.478142
	  268 B(12,16,44)     =    109.471524     0.004783     0.505213   109.976736
	  269 B(12,16,60)     =    109.470918    -0.006626    -0.712854   108.758064
	  270 B(12,30,61)     =    109.470918    -0.000272    -0.033660   109.437258
	  271 B(12,30,104)    =    150.503829     0.000398     0.037291   150.541120
	  272 B(12,30,145)    =     65.664586     0.000922     0.105048    65.769634
	  273 B(12,31,26)     =    109.471069    -0.000088    -0.009047   109.462022
	  274 B(12,31,27)     =    109.471675    -0.000345    -0.032160   109.439515
	  275 B(12,31,28)     =    109.470918     0.000687     0.070847   109.541764
	  276 B(13,17,14)     =    109.470918     0.004265     0.440892   109.911809
	  277 B(13,17,85)     =    109.471069     0.000385     0.054410   109.525479
	  278 B(13,17,86)     =    109.471524    -0.000473    -0.060939   109.410585
	  279 B(13,44,16)     =    109.470918    -0.002481    -0.259118   109.211799
	  280 B(13,44,48)     =    109.471069    -0.000856    -0.078762   109.392307
	  281 B(13,44,49)     =    109.471069     0.010445     1.123175   110.594244
	  282 B(14,10,77)     =    109.470783    -0.000213    -0.024258   109.446525
	  283 B(14,10,78)     =    109.471658     0.000072     0.004807   109.476465
	  284 B(14,10,79)     =    109.471658    -0.000143    -0.014441   109.457217
	  285 B(14,11,15)     =    109.470918    -0.000874    -0.093217   109.377700
	  286 B(14,11,80)     =    109.471069     0.001723     0.180614   109.651684
	  287 B(14,11,81)     =    109.471524    -0.000126    -0.012371   109.459153
	  288 B(14,17,85)     =    109.471069    -0.001163    -0.123173   109.347896
	  289 B(14,17,86)     =    109.471524    -0.003443    -0.356620   109.114903
	  290 B(15,11,80)     =    109.471069    -0.001480    -0.159111   109.311959
	  291 B(15,11,81)     =    109.471524     0.000042     0.007019   109.478542
	  292 B(15,12,16)     =    109.470918     0.000722     0.074503   109.545420
	  293 B(15,12,30)     =    109.471069     0.001491     0.147025   109.618094
	  294 B(15,12,31)     =    109.471069    -0.003093    -0.321760   109.149309
	  295 B(15,144,145)   =    149.601071    -0.001067    -0.115614   149.485457
	  296 B(16,12,30)     =    109.471675    -0.003292    -0.343078   109.128597
	  297 B(16,12,31)     =    109.471675     0.003803     0.409551   109.881226
	  298 B(16,44,48)     =    109.471675     0.002228     0.232094   109.703769
	  299 B(16,44,49)     =    109.471675    -0.004077    -0.447943   109.023732
	  300 B(16,60,22)     =    109.471221     0.004720     0.504960   109.976181
	  301 B(16,60,40)     =    109.471221    -0.004292    -0.456950   109.014271
	  302 B(16,60,65)     =    109.471221    -0.001824    -0.193481   109.277740
	  303 B(17,13,44)     =    109.471069     0.013603     1.466261   110.937330
	  304 B(17,13,82)     =    109.471069    -0.024170    -2.661565   106.809504
	  305 B(17,13,83)     =    109.471742    -0.024776    -2.712769   106.758974
	  306 B(17,86,119)    =    144.735610     0.000222     0.012477   144.748087
	  307 B(18,23,19)     =    109.471069    -0.000263    -0.026448   109.444621
	  308 B(18,23,20)     =    109.471069     0.000164     0.015547   109.486616
	  309 B(18,88,72)     =    144.734652     0.000210     0.020526   144.755178
	  310 B(18,89,73)     =    144.735392    -0.000091    -0.009485   144.725907
	  311 B(19,23,20)     =    109.471826    -0.000110    -0.012269   109.459557
	  312 B(19,24,21)     =    109.471826    -0.000062    -0.009707   109.462119
	  313 B(19,24,28)     =    109.471069    -0.000230    -0.023259   109.447810
	  314 B(19,24,96)     =    109.471069     0.000019     0.003098   109.474167
	  315 B(19,90,99)     =    144.734434    -0.000191    -0.021844   144.712590
	  316 B(20,25,21)     =    109.471826    -0.000016     0.000657   109.472483
	  317 B(20,25,53)     =    109.471069     0.000025     0.003554   109.474623
	  318 B(20,25,97)     =    109.471069     0.000150     0.012908   109.483977
	  319 B(20,93,127)    =    144.736350     0.000438     0.045271   144.781621
	  320 B(21,24,28)     =    109.471069     0.000236     0.024840   109.495909
	  321 B(21,24,96)     =    109.471069    -0.000046    -0.005038   109.466031
	  322 B(21,25,53)     =    109.471069     0.000069     0.007022   109.478091
	  323 B(21,25,97)     =    109.471069    -0.000082    -0.008617   109.462452
	  324 B(22,4,23)      =    109.470918     0.000172     0.018632   109.489549
	  325 B(22,28,24)     =    109.470918    -0.000197    -0.018535   109.452383
	  326 B(22,28,31)     =    109.471675     0.001256     0.131141   109.602816
	  327 B(22,28,33)     =    109.471675    -0.000633    -0.066826   109.404849
	  328 B(22,53,25)     =    109.470918     0.000184     0.018309   109.489226
	  329 B(22,53,57)     =    109.471675    -0.000113    -0.012410   109.459265
	  330 B(22,53,58)     =    109.471675    -0.000544    -0.058404   109.413271
	  331 B(22,60,40)     =    109.471221    -0.001632    -0.171426   109.299794
	  332 B(22,60,65)     =    109.471221    -0.000559    -0.061170   109.410051
	  333 B(23,18,87)     =    109.470783     0.000049     0.006080   109.476863
	  334 B(23,18,88)     =    109.471658    -0.000271    -0.030745   109.440913
	  335 B(23,18,89)     =    109.471658     0.000269     0.029253   109.500911
	  336 B(23,19,24)     =    109.470918     0.000255     0.026759   109.497677
	  337 B(23,19,90)     =    109.471742    -0.000238    -0.025095   109.446647
	  338 B(23,19,91)     =    109.470851     0.000037     0.005836   109.476687
	  339 B(23,20,25)     =    109.470918    -0.000228    -0.025706   109.445212
	  340 B(23,20,92)     =    109.471069    -0.000066    -0.007840   109.463229
	  341 B(23,20,93)     =    109.471524     0.000128     0.012918   109.484441
	  342 B(24,19,90)     =    109.471742    -0.000409    -0.045048   109.426694
	  343 B(24,19,91)     =    109.470851     0.000250     0.027851   109.498702
	  344 B(24,21,25)     =    109.470918    -0.000012    -0.001620   109.469298
	  345 B(24,21,94)     =    109.471524     0.000135     0.010439   109.481962
	  346 B(24,21,95)     =    109.471069    -0.000128    -0.014785   109.456284
	  347 B(24,28,31)     =    109.471069    -0.000238    -0.025044   109.446026
	  348 B(24,28,33)     =    109.471069     0.000711     0.075423   109.546492
	  349 B(25,20,92)     =    109.471069    -0.000036    -0.002709   109.468360
	  350 B(25,20,93)     =    109.471524     0.000425     0.046115   109.517639
	  351 B(25,21,94)     =    109.471524    -0.000062    -0.004420   109.467103
	  352 B(25,21,95)     =    109.471069     0.000069     0.009374   109.480443
	  353 B(25,53,57)     =    109.471069    -0.000584    -0.060221   109.410848
	  354 B(25,53,58)     =    109.471069     0.000101     0.011973   109.483042
	  355 B(26,31,27)     =    109.470918    -0.000181    -0.020193   109.450725
	  356 B(26,31,28)     =    109.471069    -0.000457    -0.048564   109.422505
	  357 B(26,98,81)     =    144.734652     0.001825     0.187830   144.922482
	  358 B(26,99,90)     =    144.736568     0.000653     0.067670   144.804239
	  359 B(27,31,28)     =    109.471675     0.000384     0.039083   109.510758
	  360 B(27,32,29)     =    109.471069    -0.000611    -0.070172   109.400897
	  361 B(27,32,105)    =    109.471439     0.000115     0.014520   109.485959
	  362 B(27,32,106)    =    109.471221     0.000238     0.027307   109.498528
	  363 B(28,22,53)     =    109.471524     0.000311     0.032758   109.504281
	  364 B(28,22,60)     =    109.470918     0.000937     0.099267   109.570185
	  365 B(28,24,96)     =    109.471221     0.000084     0.010063   109.481284
	  366 B(28,33,29)     =    109.471372     0.000148     0.014103   109.485475
	  367 B(28,33,61)     =    109.470918     0.000246     0.028441   109.499359
	  368 B(28,33,107)    =    109.471069     0.000277     0.027845   109.498914
	  369 B(29,32,105)    =    109.471742     0.000085     0.008253   109.479996
	  370 B(29,32,106)    =    109.471069     0.000269     0.029730   109.500800
	  371 B(29,33,61)     =    109.471826     0.000560     0.060090   109.531916
	  372 B(29,33,107)    =    109.471069    -0.001510    -0.160585   109.310484
	  373 B(30,12,31)     =    109.470918     0.000369     0.034607   109.505524
	  374 B(30,61,33)     =    109.470918    -0.000563    -0.062108   109.408810
	  375 B(30,61,65)     =    109.471675     0.003620     0.385711   109.857386
	  376 B(30,61,66)     =    109.471069    -0.001660    -0.177275   109.293794
	  377 B(30,145,144)   =    149.599107     0.000538     0.049562   149.648669
	  378 B(31,26,98)     =    109.471658     0.000832     0.086446   109.558104
	  379 B(31,26,99)     =    109.471439     0.000466     0.051275   109.522714
	  380 B(31,27,32)     =    109.470918    -0.000442    -0.043053   109.427864
	  381 B(31,27,100)    =    109.471809     0.000230     0.024966   109.496776
	  382 B(31,27,101)    =    109.471809     0.000026     0.002111   109.473920
	  383 B(31,28,33)     =    109.470918    -0.000899    -0.096111   109.374806
	  384 B(32,27,100)    =    109.471002    -0.000172    -0.022838   109.448164
	  385 B(32,27,101)    =    109.471002     0.000428     0.045785   109.516787
	  386 B(32,29,33)     =    109.470918     0.000243     0.027984   109.498902
	  387 B(32,29,102)    =    109.470851    -0.000323    -0.039073   109.431778
	  388 B(32,29,103)    =    109.471524     0.000182     0.018047   109.489571
	  389 B(33,29,102)    =    109.470851     0.000001     0.002115   109.472966
	  390 B(33,29,103)    =    109.471524    -0.000142    -0.014498   109.457026
	  391 B(33,61,65)     =    109.471675    -0.001562    -0.165874   109.305801
	  392 B(33,61,66)     =    109.471069     0.001708     0.178848   109.649917
	  393 B(33,107,134)   =    144.735610     0.001253     0.131483   144.867094
	  394 B(34,39,35)     =    109.471221    -0.000877    -0.092573   109.378647
	  395 B(34,39,36)     =    109.471069     0.000615     0.061609   109.532678
	  396 B(34,39,42)     =    109.471069    -0.000140    -0.012121   109.458948
	  397 B(34,108,74)    =    144.735829    -0.000582    -0.059834   144.675995
	  398 B(34,109,76)    =    144.734652     0.001162     0.120036   144.854688
	  399 B(35,5,43)      =    109.471069    -0.000908    -0.097701   109.373368
	  400 B(35,8,52)      =    109.471069    -0.000189    -0.020366   109.450703
	  401 B(35,39,36)     =    109.471069    -0.000499    -0.053074   109.417996
	  402 B(35,39,42)     =    109.471069     0.000542     0.057194   109.528263
	  403 B(35,40,37)     =    109.471524     0.001887     0.198662   109.670185
	  404 B(35,40,45)     =    109.471524     0.001118     0.118659   109.590183
	  405 B(35,40,60)     =    109.470918     0.000955     0.101747   109.572665
	  406 B(36,39,42)     =    109.471826     0.000360     0.038909   109.510735
	  407 B(36,41,37)     =    109.471069    -0.000635    -0.065123   109.405946
	  408 B(36,41,115)    =    100.025253     0.000245     0.022142   100.047395
	  409 L(36,41,146)    =    175.135887    -0.000101    -0.013678   175.122209
	  410 l(36,41,146)    =    180.000000     0.000320     0.000000   180.000000
	  411 B(36,111,128)   =    144.734434    -0.000615    -0.063546   144.670888
	  412 B(37,40,45)     =    109.471524     0.001435     0.150960   109.622484
	  413 B(37,40,60)     =    109.470918     0.001122     0.117842   109.588760
	  414 B(37,41,115)    =    150.503677     0.000390     0.042967   150.546644
	  415 B(37,41,146)    =     65.664818     0.000535     0.052517    65.717335
	  416 B(37,56,62)     =    109.470918     0.000814     0.088872   109.559790
	  417 B(37,56,133)    =    150.503829    -0.000532    -0.060309   150.443520
	  418 B(37,56,149)    =     65.664586    -0.000781    -0.085203    65.579383
	  419 B(37,57,52)     =    109.471069    -0.000601    -0.062779   109.408290
	  420 B(37,57,53)     =    109.470918     0.000109     0.011632   109.482550
	  421 B(37,57,54)     =    109.471675    -0.000326    -0.035281   109.436394
	  422 B(38,42,39)     =    109.470918     0.000402     0.044616   109.515534
	  423 B(38,42,116)    =    109.471742    -0.000691    -0.079588   109.392154
	  424 B(38,42,117)    =    109.470851    -0.000190    -0.018417   109.452434
	  425 B(38,45,40)     =    109.470918    -0.002003    -0.208574   109.262344
	  426 B(38,45,48)     =    109.471069     0.003484     0.375283   109.846352
	  427 B(38,45,50)     =    109.471069    -0.002587    -0.279442   109.191627
	  428 B(39,34,108)    =    109.470783    -0.000221    -0.022048   109.448735
	  429 B(39,34,109)    =    109.471658     0.000016     0.001446   109.473104
	  430 B(39,34,110)    =    109.471658    -0.000001     0.000471   109.472129
	  431 B(39,35,40)     =    109.470918    -0.001617    -0.170191   109.300726
	  432 B(39,36,41)     =    109.470918     0.000213     0.020766   109.491684
	  433 B(39,36,111)    =    109.471742    -0.000072    -0.007256   109.464486
	  434 B(39,36,112)    =    109.470851    -0.000142    -0.016713   109.454138
	  435 B(39,42,116)    =    109.471742     0.000126     0.013785   109.485527
	  436 B(39,42,117)    =    109.470851     0.000237     0.027621   109.498471
	  437 B(40,37,41)     =    109.470918    -0.000626    -0.066446   109.404471
	  438 B(40,37,56)     =    109.471675    -0.000869    -0.092635   109.379040
	  439 B(40,37,57)     =    109.471675    -0.000695    -0.075171   109.396504
	  440 B(40,45,48)     =    109.471675    -0.002512    -0.267824   109.203851
	  441 B(40,45,50)     =    109.471675     0.005444     0.578046   110.049721
	  442 B(40,60,65)     =    109.471221     0.003587     0.379098   109.850319
	  443 B(41,36,111)    =    109.471742     0.000289     0.030080   109.501822
	  444 B(41,36,112)    =    109.470851    -0.000481    -0.049002   109.421848
	  445 B(41,37,56)     =    109.471069     0.000115     0.013860   109.484930
	  446 B(41,37,57)     =    109.471069     0.002026     0.213616   109.684685
	  447 B(41,146,149)   =    149.599571     0.000277     0.031053   149.630624
	  448 B(42,38,45)     =    109.471069     0.000508     0.053380   109.524449
	  449 B(42,38,113)    =    109.471742     0.000696     0.066862   109.538604
	  450 B(42,38,114)    =    109.471069    -0.000990    -0.101608   109.369461
	  451 B(42,116,118)   =    144.735173     0.000172     0.014077   144.749250
	  452 B(43,48,44)     =    109.471069    -0.000643    -0.064626   109.406443
	  453 B(43,48,45)     =    109.471069    -0.002303    -0.258283   109.212786
	  454 B(43,48,51)     =    109.470918    -0.006449    -0.690913   108.780005
	  455 B(43,118,116)   =    144.735392     0.000435     0.047683   144.783075
	  456 B(43,119,86)    =    144.735829    -0.000195    -0.022134   144.713695
	  457 B(44,13,82)     =    109.471221     0.020735     2.303518   111.774738
	  458 B(44,13,83)     =    109.471439     0.022585     2.490371   111.961810
	  459 B(44,16,60)     =    109.470918     0.010065     1.076591   110.547509
	  460 B(44,48,45)     =    109.470918     0.008263     0.888965   110.359883
	  461 B(44,48,51)     =    109.471675     0.004812     0.510361   109.982036
	  462 B(44,49,46)     =    109.470918     0.015157     1.625734   111.096652
	  463 B(44,49,123)    =    100.025253    -0.007578    -0.804652    99.220601
	  464 L(44,49,147)    =    175.135887     0.007578     0.818487   175.954374
	  465 l(44,49,147)    =    180.000000    -0.000578     0.000000   180.000000
	  466 B(45,38,113)    =    109.471439    -0.000764    -0.079327   109.392112
	  467 B(45,38,114)    =    109.471221     0.000470     0.052180   109.523400
	  468 B(45,40,60)     =    109.470918    -0.006518    -0.690993   108.779925
	  469 B(45,48,51)     =    109.471675    -0.003679    -0.399732   109.071943
	  470 B(45,50,46)     =    109.470918    -0.008264    -0.872581   108.598337
	  471 B(45,50,124)    =    100.025253     0.004132     0.434393   100.459647
	  472 L(45,50,148)    =    175.135887    -0.004133    -0.441881   174.694006
	  473 l(45,50,148)    =    180.000000     0.002104     0.000000   180.000000
	  474 B(46,49,123)    =    150.503829    -0.007578    -0.821081   149.682747
	  475 B(46,49,147)    =     65.664970    -0.007578    -0.807240    64.857729
	  476 B(46,50,124)    =    150.503829     0.004132     0.437604   150.941433
	  477 B(46,50,148)    =     65.664970     0.004132     0.440440    66.105410
	  478 L(46,64,139)    =    177.179711     0.000040     0.006623   177.186335
	  479 l(46,64,139)    =    180.000000    -0.000024     0.000000   180.000000
	  480 B(46,64,150)    =     90.813733     0.000074     0.013274    90.827007
	  481 B(46,64,151)    =     89.233893    -0.000252    -0.012167    89.221726
	  482 B(46,65,60)     =    109.470918    -0.005236    -0.554548   108.916370
	  483 B(46,65,61)     =    109.471524     0.000798     0.080223   109.551747
	  484 B(46,65,62)     =    109.471524     0.001229     0.131740   109.603263
	  485 B(47,51,48)     =    109.470918    -0.001968    -0.199880   109.271038
	  486 B(47,51,125)    =    109.471002     0.000051    -0.000542   109.470460
	  487 B(47,51,126)    =    109.470783     0.001087     0.114627   109.585410
	  488 B(48,43,118)    =    109.471658     0.002942     0.322644   109.794302
	  489 B(48,43,119)    =    109.471439    -0.006134    -0.653512   108.817927
	  490 B(48,44,49)     =    109.470918    -0.005258    -0.569821   108.901097
	  491 B(48,45,50)     =    109.470918    -0.001825    -0.195557   109.275361
	  492 B(48,51,125)    =    109.471809     0.000584     0.059449   109.531258
	  493 B(48,51,126)    =    109.471591     0.000554     0.056648   109.528239
	  494 B(49,46,50)     =    109.470918    -0.005287    -0.557908   108.913010
	  495 B(49,46,64)     =    109.471069     0.010567     1.122497   110.593566
	  496 B(49,46,65)     =    109.471675    -0.006579    -0.695900   108.775775
