	  780 D(15,12,16,60)  =    179.675228    -0.000028    -0.508620   179.166608
	  781 D(15,12,30,61)  =   -177.560036     0.000028     0.420867  -177.139168
	  782 D(15,12,30,104) =     56.702916     0.000033     0.769379    57.472295
	  783 D(15,12,30,145) =    -53.901988    -0.000062    -1.032587   -54.934575
	  784 D(15,12,31,26)  =    -66.128752     0.000056     0.712370   -65.416382
	  785 D(15,12,31,27)  =     50.583414     0.000036     0.929368    51.512782
	  786 D(15,12,31,28)  =    169.396185     0.000056     1.113169   170.509354
	  787 D(16,12,15,84)  =    174.052297     0.000036     0.871802   174.924098
	  788 D(16,12,15,144) =     62.122623    -0.000052    -0.821017    61.301606
	  789 D(16,12,30,61)  =     58.708014     0.000003    -0.037951    58.670062
	  790 D(16,12,30,104) =    -67.029035     0.000007     0.310560   -66.718474
	  791 D(16,12,30,145) =   -177.633938    -0.000088    -1.491406  -179.125344
	  792 D(16,12,31,26)  =     61.573614     0.000040     0.336540    61.910153
	  793 D(16,12,31,27)  =    178.285780     0.000020     0.553537   178.839317
	  794 D(16,12,31,28)  =    -62.901449     0.000039     0.737338   -62.164110
	  795 D(16,44,13,17)  =     47.153782    -0.000010    -0.138956    47.014826
	  796 D(16,44,13,82)  =    169.157982    -0.000047    -1.044677   168.113305
	  797 D(16,44,13,83)  =    -80.159029     0.000074     1.073181   -79.085848
	  798 D(16,44,48,43)  =    -70.531260    -0.000031    -0.143045   -70.674305
	  799 D(16,44,48,45)  =     49.509884    -0.000021    -0.164477    49.345407
	  800 D(16,44,48,51)  =    179.181477    -0.000043    -0.716453   178.465024
	  801 D(16,44,49,46)  =    -55.832260    -0.000001    -0.185856   -56.018117
	  802 D(16,44,49,123) =     74.434086    -0.000085    -1.514841    72.919245
	  803 D(16,44,49,147) =   -175.484575     0.000077     1.046585  -174.437990
	  804 D(16,60,22,28)  =     54.985622     0.000031     0.605973    55.591595
	  805 D(16,60,22,53)  =    176.833342     0.000004     0.066717   176.900059
	  806 D(16,60,40,35)  =     66.125417    -0.000050    -0.853372    65.272045
	  807 D(16,60,40,37)  =   -177.602720    -0.000024    -0.355503  -177.958223
	  808 D(16,60,40,45)  =    -52.614181    -0.000076    -1.314120   -53.928301
	  809 D(16,60,65,46)  =     56.689570     0.000012     0.312996    57.002566
	  810 D(16,60,65,61)  =    -62.032164     0.000024     0.419058   -61.613106
	  811 D(16,60,65,62)  =   -178.776519     0.000025     0.504071  -178.272448
	  812 D(17,13,44,48)  =    -84.898815     0.000044     1.107197   -83.791618
	  813 D(17,13,44,49)  =    158.703759    -0.000001     0.286416   158.990175
	  814 D(17,14,7,26)   =   -151.998042     0.000077     0.934151  -151.063890
	  815 D(17,14,10,77)  =   -176.855266     0.000053     0.798609  -176.056657
	  816 D(17,14,10,78)  =     64.489278     0.000032     0.382289    64.871566
	  817 D(17,14,10,79)  =    -52.844148    -0.000024    -0.623871   -53.468019
	  818 D(17,14,11,80)  =    -41.641769    -0.000087    -0.885599   -42.527367
	  819 D(17,14,11,81)  =   -152.107428    -0.000110    -1.765484  -153.872912
	  820 D(18,23,4,22)   =   -177.304696    -0.000006    -0.494195  -177.798891
	  821 D(18,23,19,24)  =   -176.949959     0.000053     1.305543  -175.644416
	  822 D(18,23,19,90)  =     52.027035     0.000103     2.423903    54.450938
	  823 D(18,23,19,91)  =    -58.432705     0.000007     0.556762   -57.875943
	  824 D(18,23,20,25)  =    171.656106    -0.000052    -0.823402   170.832704
	  825 D(18,23,20,92)  =     54.737568    -0.000007    -0.258492    54.479076
	  826 D(18,23,20,93)  =    -54.200175    -0.000147    -2.660261   -56.860436
	  827 D(19,23,4,22)   =    -54.554487    -0.000012    -0.287881   -54.842368
	  828 D(19,23,18,87)  =     58.832125     0.000032     0.403741    59.235866
	  829 D(19,23,18,88)  =    -56.906836    -0.000043    -0.867059   -57.773895
	  830 D(19,23,18,89)  =    176.455912     0.000073     1.125670   177.581581
	  831 D(19,23,20,25)  =     67.268651    -0.000066    -1.220530    66.048121
	  832 D(19,23,20,92)  =    -49.649887    -0.000021    -0.655620   -50.305507
	  833 D(19,23,20,93)  =   -158.587630    -0.000162    -3.057388  -161.645019
	  834 D(19,24,21,25)  =    -62.280551     0.000069     0.816013   -61.464538
	  835 D(19,24,21,94)  =    171.962417     0.000140     2.100947   174.063364
	  836 D(19,24,21,95)  =     56.977400     0.000069     0.916302    57.893702
	  837 D(19,24,28,22)  =     64.145055    -0.000057    -0.863408    63.281647
	  838 D(19,24,28,31)  =    -56.635802    -0.000054    -0.749243   -57.385046
	  839 D(19,24,28,33)  =   -171.926079    -0.000073    -1.154339  -173.080418
	  840 D(20,23,4,22)   =     55.935929     0.000015     0.299583    56.235512
	  841 D(20,23,18,87)  =    -42.624221    -0.000036    -0.664527   -43.288748
	  842 D(20,23,18,88)  =   -158.363182    -0.000111    -1.935328  -160.298509
	  843 D(20,23,18,89)  =     74.999566     0.000004     0.057401    75.056967
	  844 D(20,23,19,24)  =    -68.808731     0.000077     1.289526   -67.519206
	  845 D(20,23,19,90)  =    160.168263     0.000128     2.407885   162.576149
	  846 D(20,23,19,91)  =     49.708522     0.000032     0.540745    50.249267
	  847 D(20,25,21,24)  =     60.462463    -0.000069    -0.893315    59.569148
	  848 D(20,25,21,94)  =   -173.774686    -0.000129    -2.067966  -175.842652
	  849 D(20,25,21,95)  =    -58.849786    -0.000058    -0.840289   -59.690075
	  850 D(20,25,53,22)  =    -58.929751     0.000064     0.839240   -58.090512
	  851 D(20,25,53,57)  =     64.086620     0.000045     0.487431    64.574051
	  852 D(20,25,53,58)  =    177.609348     0.000084     1.199336   178.808683
	  853 D(21,24,19,23)  =     70.249823    -0.000083    -1.282627    68.967196
	  854 D(21,24,19,90)  =   -156.424888    -0.000217    -3.410554  -159.835442
	  855 D(21,24,19,91)  =    -48.982886    -0.000004    -0.049360   -49.032246
	  856 D(21,24,28,22)  =    -55.595031    -0.000010    -0.387903   -55.982934
	  857 D(21,24,28,31)  =   -176.375889    -0.000007    -0.273737  -176.649626
	  858 D(21,24,28,33)  =     68.333834    -0.000025    -0.678833    67.655002
	  859 D(21,25,20,23)  =    -67.215507     0.000093     1.429505   -65.786002
	  860 D(21,25,20,92)  =     51.379017     0.000007     0.176448    51.555465
	  861 D(21,25,20,93)  =    158.724416     0.000186     3.185909   161.910325
	  862 D(21,25,53,22)  =     61.069444    -0.000001     0.097809    61.167253
	  863 D(21,25,53,57)  =   -175.914184    -0.000020    -0.254000  -176.168184
	  864 D(21,25,53,58)  =    -62.391457     0.000019     0.457905   -61.933551
	  865 D(22,4,7,26)    =     63.311950    -0.000063    -0.719258    62.592692
	  866 D(22,4,8,35)    =     61.579959     0.000016     0.292926    61.872885
	  867 D(22,4,8,52)    =    -56.651633     0.000068     0.924644   -55.726988
	  868 D(22,28,24,96)  =   -175.752992    -0.000016    -0.435993  -176.188985
	  869 D(22,28,31,26)  =    -59.661021    -0.000040    -0.505148   -60.166169
	  870 D(22,28,31,27)  =   -173.916546    -0.000025    -0.622814  -174.539360
	  871 D(22,28,33,29)  =   -176.805270     0.000014    -0.066747  -176.872016
	  872 D(22,28,33,61)  =    -45.001668    -0.000103    -2.005288   -47.006956
	  873 D(22,28,33,107) =     74.803079    -0.000084    -1.809107    72.993972
	  874 D(22,53,25,97)  =    179.104790     0.000038     0.778784   179.883574
	  875 D(22,53,57,37)  =    -64.139360     0.000027     0.579189   -63.560171
	  876 D(22,53,57,52)  =     56.266584     0.000032     0.577733    56.844317
	  877 D(22,53,57,54)  =    171.220313     0.000046     0.884238   172.104552
	  878 D(22,53,58,55)  =   -179.510643    -0.000038    -0.405834  -179.916478
	  879 D(22,53,58,62)  =     48.001492     0.000079     1.618137    49.619630
	  880 D(22,53,58,134) =    -70.832669     0.000064     1.356187   -69.476482
	  881 D(22,60,16,44)  =    162.330549     0.000065     1.126470   163.457019
	  882 D(22,60,40,35)  =    -57.869583     0.000014     0.350138   -57.519444
	  883 D(22,60,40,37)  =     58.402280     0.000040     0.848008    59.250288
	  884 D(22,60,40,45)  =   -176.609180    -0.000012    -0.110610  -176.719791
	  885 D(22,60,65,46)  =    172.219830    -0.000004     0.094864   172.314694
	  886 D(22,60,65,61)  =     53.498095     0.000009     0.200926    53.699021
	  887 D(22,60,65,62)  =    -63.246260     0.000009     0.285940   -62.960320
	  888 D(23,4,7,26)    =    -51.757688    -0.000064    -0.953581   -52.711269
	  889 D(23,4,8,35)    =    171.075994     0.000060     1.155374   172.231369
	  890 D(23,4,8,52)    =     52.844403     0.000112     1.787093    54.631496
	  891 D(23,4,22,28)   =     59.413644     0.000012     0.184563    59.598206
	  892 D(23,4,22,53)   =    -59.675473    -0.000030    -0.288671   -59.964144
	  893 D(23,4,22,60)   =   -178.353073    -0.000026    -0.289496  -178.642569
	  894 D(23,19,24,28)  =    -52.855684     0.000006    -0.210753   -53.066437
	  895 D(23,19,24,96)  =   -175.743835     0.000057     0.710426  -175.033409
	  896 D(23,20,25,53)  =     55.121561    -0.000002     0.222019    55.343579
	  897 D(23,20,25,97)  =    179.427402    -0.000046    -0.715227   178.712175
	  898 D(24,21,25,53)  =    -63.833550     0.000031     0.524976   -63.308574
	  899 D(24,21,25,97)  =    174.742883     0.000069     1.085222   175.828106
	  900 D(24,28,22,53)  =     50.142730     0.000083     1.601565    51.744295
	  901 D(24,28,22,60)  =    171.867900     0.000043     0.945795   172.813695
	  902 D(24,28,31,26)  =     63.840246    -0.000048    -0.916582    62.923664
	  903 D(24,28,31,27)  =    -50.415279    -0.000034    -1.034248   -51.449527
	  904 D(24,28,33,29)  =     60.324072     0.000012     0.015855    60.339927
	  905 D(24,28,33,61)  =   -167.872327    -0.000105    -1.922686  -169.795013
	  906 D(24,28,33,107) =    -48.067580    -0.000086    -1.726506   -49.794086
	  907 D(25,21,24,28)  =     60.923714    -0.000021    -0.299004    60.624710
	  908 D(25,21,24,96)  =   -176.198572    -0.000089    -1.404765  -177.603337
	  909 D(25,53,22,28)  =    -52.670303    -0.000081    -1.506920   -54.177223
	  910 D(25,53,22,60)  =   -177.322054    -0.000028    -0.636859  -177.958913
	  911 D(25,53,57,37)  =    173.008200     0.000032     0.925125   173.933325
	  912 D(25,53,57,52)  =    -66.585855     0.000038     0.923669   -65.662187
	  913 D(25,53,57,54)  =     48.367873     0.000051     1.230174    49.598048
	  914 D(25,53,58,55)  =    -57.520964    -0.000029    -0.388634   -57.909598
	  915 D(25,53,58,62)  =    169.991172     0.000088     1.635338   171.626510
	  916 D(25,53,58,134) =     51.157010     0.000073     1.373388    52.530398
	  917 D(26,7,2,71)    =    -77.269125     0.000027     0.248420   -77.020705
	  918 D(26,7,2,72)    =     33.937702     0.000098     1.672243    35.609945
	  919 D(26,31,12,30)  =   -179.318600     0.000039     0.299885  -179.018714
	  920 D(26,31,27,32)  =   -174.403857     0.000008     0.443725  -173.960133
	  921 D(26,31,27,100) =     60.180509     0.000023     0.808543    60.989051
	  922 D(26,31,27,101) =    -52.262158     0.000015     0.310501   -51.951658
	  923 D(26,31,28,33)  =    178.349820    -0.000043    -0.465412   177.884408
	  924 D(27,31,12,30)  =    -62.606433     0.000019     0.516883   -62.089550
	  925 D(27,31,26,98)  =    -40.591183    -0.000080    -1.387547   -41.978731
	  926 D(27,31,26,99)  =     66.420160     0.000012     0.503218    66.923379
	  927 D(27,31,28,33)  =     64.094295    -0.000029    -0.583078    63.511217
	  928 D(27,32,29,33)  =    -26.132659    -0.000002    -0.452636   -26.585295
	  929 D(27,32,29,102) =   -154.255176     0.000056     0.707949  -153.547227
	  930 D(27,32,29,103) =     94.946714    -0.000047    -0.793755    94.152959
	  931 D(28,22,53,57)  =   -176.219732    -0.000043    -0.734159  -176.953890
	  932 D(28,22,53,58)  =     68.122345    -0.000081    -1.300903    66.821442
	  933 D(28,22,60,40)  =   -178.234121    -0.000026    -0.416568  -178.650689
	  934 D(28,22,60,65)  =    -56.685977     0.000012     0.162737   -56.523239
	  935 D(28,24,19,90)  =     80.469605    -0.000128    -2.338680    78.130925
	  936 D(28,24,19,91)  =   -172.088393     0.000085     1.022514  -171.065879
	  937 D(28,24,21,94)  =    -64.833319     0.000050     0.985931   -63.847388
	  938 D(28,24,21,95)  =   -179.818336    -0.000021    -0.198714  -180.017050
	  939 D(28,31,12,30)  =     56.206338     0.000038     0.700684    56.907022
	  940 D(28,31,26,98)  =   -158.682940    -0.000079    -1.383717  -160.066657
	  941 D(28,31,26,99)  =    -51.671596     0.000013     0.507049   -51.164548
	  942 D(28,31,27,32)  =    -52.830230    -0.000013    -0.107688   -52.937918
	  943 D(28,31,27,100) =   -178.245864     0.000002     0.257131  -177.988734
	  944 D(28,31,27,101) =     69.311469    -0.000006    -0.240911    69.070557
	  945 D(28,33,29,32)  =     41.330065    -0.000024    -0.123974    41.206090
	  946 D(28,33,29,102) =    168.269716    -0.000012    -0.454817   167.814899
	  947 D(28,33,29,103) =    -79.980182    -0.000008     0.030226   -79.949956
	  948 D(28,33,61,30)  =    -71.877285     0.000121     1.931559   -69.945726
	  949 D(28,33,61,65)  =     45.342895     0.000090     1.831224    47.174118
	  950 D(28,33,61,66)  =    169.997843     0.000117     1.925222   171.923066
	  951 D(29,32,27,31)  =     32.245382     0.000020     0.580096    32.825478
	  952 D(29,32,27,100) =    158.747107    -0.000043    -0.397406   158.349701
	  953 D(29,32,27,101) =    -90.343016     0.000069     1.241055   -89.101961
	  954 D(29,33,28,31)  =    -59.000875     0.000047     0.530443   -58.470432
	  955 D(29,33,61,30)  =     58.221439     0.000079     1.104048    59.325487
	  956 D(29,33,61,65)  =    175.441618     0.000048     1.003712   176.445331
	  957 D(29,33,61,66)  =    -59.903433     0.000075     1.097711   -58.805722
	  958 D(30,12,15,84)  =     57.053135    -0.000002     0.252121    57.305256
	  959 D(30,12,15,144) =    -54.876539    -0.000090    -1.440698   -56.317237
	  960 D(30,12,16,44)  =     79.212039    -0.000073    -1.391036    77.821003
	  961 D(30,12,16,60)  =    -64.659323     0.000031     0.463887   -64.195436
	  962 D(30,61,33,107) =    165.803173     0.000166     2.891902   168.695075
	  963 D(30,61,65,46)  =    -52.532100    -0.000055    -0.819756   -53.351856
	  964 D(30,61,65,60)  =     61.762948    -0.000036    -0.416739    61.346208
	  965 D(30,61,65,62)  =    177.887874    -0.000030    -0.340011   177.547863
	  966 D(30,61,66,63)  =    174.038088     0.000072     1.365644   175.403732
	  967 D(30,61,66,140) =     49.854641     0.000057     1.226829    51.081470
	  968 D(30,61,66,141) =    -63.686006     0.000021     0.324142   -63.361864
	  969 D(31,12,15,84)  =    -61.540995     0.000025     0.418717   -61.122277
	  970 D(31,12,15,144) =   -173.470669    -0.000063    -1.274102  -174.744770
	  971 D(31,12,16,44)  =   -158.378788    -0.000095    -1.599472  -159.978260
	  972 D(31,12,16,60)  =     57.749850     0.000009     0.255451    58.005301
	  973 D(31,12,30,61)  =    -63.039064    -0.000001     0.043769   -62.995296
	  974 D(31,12,30,104) =    171.223887     0.000004     0.392280   171.616167
	  975 D(31,12,30,145) =     60.618984    -0.000092    -1.409686    59.209298
	  976 D(31,27,32,105) =    -92.681369     0.000064     1.181252   -91.500117
	  977 D(31,27,32,106) =    154.377865    -0.000005     0.014427   154.392292
	  978 D(31,28,22,53)  =    173.827971     0.000042     0.747212   174.575183
	  979 D(31,28,22,60)  =    -64.446859     0.000002     0.091442   -64.355417
	  980 D(31,28,24,96)  =     63.466150    -0.000013    -0.321828    63.144323
	  981 D(31,28,33,61)  =     72.802726    -0.000070    -1.408098    71.394629
	  982 D(31,28,33,107) =   -167.392527    -0.000051    -1.211917  -168.604444
	  983 D(32,29,33,61)  =    -88.587683     0.000021     0.787957   -87.799725
	  984 D(32,29,33,107) =    158.273284    -0.000040    -0.437600   157.835684
	  985 D(33,28,22,53)  =    -68.851083     0.000081     1.331509   -67.519574
	  986 D(33,28,22,60)  =     52.874087     0.000041     0.675739    53.549826
	  987 D(33,28,24,96)  =    -51.824126    -0.000032    -0.726923   -52.551050
	  988 D(33,29,32,105) =     98.333346    -0.000040    -0.984786    97.348560
	  989 D(33,29,32,106) =   -148.377664     0.000018     0.066568  -148.311097
	  990 D(33,61,30,104) =   -167.978219    -0.000170    -2.818902  -170.797121
	  991 D(33,61,30,145) =    -58.899556     0.000051     0.583689   -58.315867
	  992 D(33,61,65,46)  =   -164.783739    -0.000041    -0.962953  -165.746692
	  993 D(33,61,65,60)  =    -50.488691    -0.000022    -0.559936   -51.048628
	  994 D(33,61,65,62)  =     65.636235    -0.000016    -0.483208    65.153026
	  995 D(33,61,66,63)  =    -76.376901     0.000072     1.642190   -74.734711
	  996 D(33,61,66,140) =    159.439651     0.000056     1.503375   160.943026
	  997 D(33,61,66,141) =     45.899005     0.000020     0.600688    46.499693
	  998 D(34,39,35,40)  =    177.733799    -0.000018    -0.151842   177.581957
	  999 D(34,39,36,41)  =    177.359259     0.000066     1.243386   178.602645
	 1000 D(34,39,36,111) =     47.943226     0.000119     2.257983    50.201209
	 1001 D(34,39,36,112) =    -63.275166     0.000038     0.638808   -62.636358
	 1002 D(34,39,42,38)  =   -171.030225    -0.000067    -1.372887  -172.403112
	 1003 D(34,39,42,116) =    -41.937309    -0.000107    -2.056995   -43.994304
	 1004 D(34,39,42,117) =     68.359767    -0.000033    -0.581221    67.778547
	 1005 D(35,5,9,75)    =   -177.962279    -0.000017    -0.077914  -178.040193
	 1006 D(35,5,9,76)    =     67.274181    -0.000039    -0.598253    66.675927
	 1007 D(35,5,43,48)   =     57.739935    -0.000024    -0.457733    57.282202
	 1008 D(35,5,43,118)  =    -69.858296     0.000139     1.887699   -67.970596
	 1009 D(35,5,43,119)  =   -178.856054    -0.000085    -1.301623  -180.157677
	 1010 D(35,8,3,73)    =   -167.843253    -0.000077    -1.417747  -169.261000
	 1011 D(35,8,3,74)    =    -54.319083    -0.000001    -0.107859   -54.426942
	 1012 D(35,8,52,57)   =    -66.449369     0.000043     0.736891   -65.712479
	 1013 D(35,8,52,127)  =    163.518515     0.000181     2.905865   166.424380
	 1014 D(35,8,52,128)  =     58.389380    -0.000080    -1.130603    57.258777
	 1015 D(35,39,34,108) =     61.914904    -0.000039    -0.624103    61.290801
	 1016 D(35,39,34,109) =    -63.608638     0.000057     1.013498   -62.595140
	 1017 D(35,39,34,110) =    179.410885     0.000002     0.085894   179.496779
	 1018 D(35,39,36,41)  =     47.911355     0.000042     0.980718    48.892074
	 1019 D(35,39,36,111) =    -81.504677     0.000095     1.995315   -79.509362
	 1020 D(35,39,36,112) =    167.276930     0.000014     0.376140   167.653071
	 1021 D(35,39,42,38)  =    -42.985359    -0.000050    -1.241891   -44.227250
	 1022 D(35,39,42,116) =     86.107558    -0.000090    -1.925999    84.181558
	 1023 D(35,39,42,117) =   -163.595366    -0.000016    -0.450225  -164.045591
	 1024 D(35,40,37,41)  =    -60.805039     0.000071     1.284411   -59.520629
	 1025 D(35,40,37,56)  =   -177.645292     0.000005     0.136475  -177.508816
	 1026 D(35,40,37,57)  =     60.384580     0.000015     0.240896    60.625475
	 1027 D(35,40,45,38)  =     64.293156    -0.000058    -1.118937    63.174218
	 1028 D(35,40,45,48)  =    -56.840848    -0.000037    -0.741717   -57.582565
	 1029 D(35,40,45,50)  =   -175.641424    -0.000034    -0.765470  -176.406894
	 1030 D(35,40,60,65)  =   -179.499793    -0.000004    -0.118646  -179.618439
	 1031 D(36,39,34,108) =    -66.907035    -0.000029    -0.284404   -67.191438
	 1032 D(36,39,34,109) =    167.569424     0.000067     1.353196   168.922620
	 1033 D(36,39,34,110) =     50.588947     0.000011     0.425592    51.014539
	 1034 D(36,39,35,40)  =    -59.145818    -0.000017    -0.235525   -59.381343
	 1035 D(36,39,42,38)  =     81.192605    -0.000066    -1.566572    79.626032
	 1036 D(36,39,42,116) =   -149.714479    -0.000106    -2.250680  -151.965159
	 1037 D(36,39,42,117) =    -39.417403    -0.000032    -0.774906   -40.192309
	 1038 D(36,41,37,40)  =     49.235935    -0.000016    -0.139793    49.096141
	 1039 D(36,41,37,56)  =    168.792349     0.000026     0.612399   169.404748
	 1040 D(36,41,37,57)  =    -72.206102     0.000009     0.429634   -71.776467
	 1041 D(37,40,35,39)  =     59.532817    -0.000004    -0.151983    59.380833
	 1042 D(37,40,45,38)  =    -52.629632    -0.000079    -1.483539   -54.113171
	 1043 D(37,40,45,48)  =   -173.763636    -0.000058    -1.106319  -174.869955
	 1044 D(37,40,45,50)  =     67.435788    -0.000055    -1.130072    66.305716
	 1045 D(37,40,60,65)  =    -63.227930     0.000022     0.379224   -62.848706
	 1046 D(37,41,36,39)  =    -40.713290    -0.000034    -0.889529   -41.602819
	 1047 D(37,41,36,111) =     89.336450    -0.000111    -2.070953    87.265497
	 1048 D(37,41,36,112) =   -161.648282     0.000051     0.433438  -161.214844
	 1049 D(37,56,62,58)  =    -62.783025     0.000064     1.087916   -61.695109
	 1050 D(37,56,62,65)  =     59.273744     0.000011     0.225763    59.499508
	 1051 D(37,56,62,67)  =   -177.883153     0.000090     1.346759  -176.536394
	 1052 D(37,57,52,127) =   -170.148026    -0.000081    -1.614213  -171.762239
	 1053 D(37,57,52,128) =    -62.690224     0.000077     1.166320   -61.523904
	 1054 D(37,57,53,58)  =     56.868349     0.000019     0.371719    57.240068
	 1055 D(37,57,54,59)  =    -64.684841     0.000000    -0.093317   -64.778158
	 1056 D(37,57,54,129) =    173.202692     0.000004     0.160795   173.363487
	 1057 D(37,57,54,130) =     61.239385    -0.000029    -0.741839    60.497546
	 1058 D(38,45,40,60)  =   -172.446461    -0.000041    -0.747585  -173.194046
	 1059 D(38,45,48,43)  =    -66.385848     0.000070     1.148895   -65.236953
	 1060 D(38,45,48,44)  =    172.906903     0.000038     0.728303   173.635206
	 1061 D(38,45,48,51)  =     43.143121     0.000081     1.565701    44.708822
	 1062 D(38,45,50,46)  =    178.772120     0.000046     0.888019   179.660139
	 1063 D(38,45,50,124) =     47.703497     0.000083     1.721609    49.425106
	 1064 D(38,45,50,148) =    -61.399029    -0.000029    -0.260323   -61.659352
	 1065 D(39,35,5,43)   =     57.729545     0.000109     1.742667    59.472212
	 1066 D(39,35,8,52)   =    -47.606632    -0.000108    -1.658169   -49.264801
	 1067 D(39,35,40,45)  =    -63.516809     0.000010     0.125214   -63.391596
	 1068 D(39,35,40,60)  =    176.314181     0.000011     0.096320   176.410501
	 1069 D(39,36,41,115) =   -165.792643     0.000074     0.892230  -164.900414
	 1070 D(39,36,41,146) =     85.592787    -0.000097    -1.709673    83.883115
	 1071 D(39,42,38,45)  =     37.707107     0.000042     1.146736    38.853843
	 1072 D(39,42,38,113) =    -88.042255     0.000099     1.929690   -86.112565
	 1073 D(39,42,38,114) =    162.757488    -0.000054    -0.513037   162.244450
	 1074 D(40,35,5,43)   =    -58.262629     0.000083     1.254802   -57.007827
	 1075 D(40,35,8,52)   =     69.565185    -0.000048    -0.768254    68.796931
	 1076 D(40,35,39,42)  =     56.418462    -0.000005     0.159319    56.577781
	 1077 D(40,37,41,115) =    173.253546    -0.000040    -0.912522   172.341024
	 1078 D(40,37,41,146) =    -76.305164     0.000036     0.693452   -75.611712
	 1079 D(40,37,56,62)  =    -60.368553    -0.000010    -0.143066   -60.511620
	 1080 D(40,37,56,133) =     68.722950    -0.000067    -1.257682    67.465268
	 1081 D(40,37,56,149) =    177.415261     0.000081     1.249693   178.664954
	 1082 D(40,37,57,52)  =    -55.066960    -0.000025    -0.320361   -55.387321
	 1083 D(40,37,57,53)  =     65.919159    -0.000036    -0.675539    65.243621
	 1084 D(40,37,57,54)  =   -172.114389    -0.000033    -0.686604  -172.800993
	 1085 D(40,45,38,42)  =    -48.573101     0.000004    -0.046027   -48.619128
	 1086 D(40,45,38,113) =     77.112619    -0.000065    -1.084866    76.027754
	 1087 D(40,45,38,114) =   -172.619922     0.000032     0.781026  -171.838896
	 1088 D(40,45,48,43)  =     58.182794     0.000061     0.864443    59.047237
	 1089 D(40,45,48,44)  =    -62.524455     0.000028     0.443851   -62.080604
	 1090 D(40,45,48,51)  =    167.711763     0.000071     1.281249   168.993013
	 1091 D(40,45,50,46)  =     53.575739     0.000043     0.927702    54.503441
	 1092 D(40,45,50,124) =    -77.492884     0.000079     1.761292   -75.731592
	 1093 D(40,45,50,148) =    173.404590    -0.000032    -0.220640   173.183950
	 1094 D(40,60,16,44)  =     36.577159     0.000120     2.219778    38.796937
	 1095 D(40,60,22,53)  =    -56.386401    -0.000054    -0.955824   -57.342226
	 1096 D(40,60,65,46)  =    -64.615312     0.000003     0.149251   -64.466061
	 1097 D(40,60,65,61)  =    176.662954     0.000016     0.255313   176.918267
	 1098 D(40,60,65,62)  =     59.918599     0.000016     0.340326    60.258925
	 1099 D(41,36,39,42)  =    -74.899829     0.000058     1.377895   -73.521934
	 1100 D(41,37,40,45)  =     56.522561     0.000097     1.698311    58.220872
	 1101 D(41,37,40,60)  =    177.631994     0.000050     0.852099   178.484094
	 1102 D(41,37,56,62)  =    174.696121    -0.000030    -0.466766   174.229355
	 1103 D(41,37,56,133) =    -56.212376    -0.000088    -1.581382   -57.793758
	 1104 D(41,37,56,149) =     52.479936     0.000061     0.925993    53.405929
	 1105 D(41,37,57,52)  =     71.745332    -0.000059    -1.035746    70.709586
	 1106 D(41,37,57,53)  =   -167.268549    -0.000071    -1.390923  -168.659472
	 1107 D(41,37,57,54)  =    -45.302097    -0.000067    -1.401989   -46.704086
	 1108 D(42,38,45,48)  =     71.809382     0.000007    -0.126794    71.682588
	 1109 D(42,38,45,50)  =   -172.309914     0.000010     0.067470  -172.242444
	 1110 D(42,39,34,108) =   -171.908730    -0.000058    -1.206094  -173.114824
	 1111 D(42,39,34,109) =     62.567728     0.000038     0.431506    62.999235
	 1112 D(42,39,34,110) =    -54.412748    -0.000017    -0.496097   -54.908846
	 1113 D(42,39,36,111) =    155.684139     0.000111     2.392491   158.076630
	 1114 D(42,39,36,112) =     44.465746     0.000030     0.773316    45.239063
	 1115 D(43,5,9,75)    =     47.298490    -0.000043    -0.519473    46.779017
	 1116 D(43,5,9,76)    =    -67.465050    -0.000064    -1.039812   -68.504862
	 1117 D(43,48,44,49)  =    178.830560     0.000016     0.239487   179.070047
	 1118 D(43,48,45,50)  =    179.505629     0.000045     0.642955   180.148585
	 1119 D(43,48,51,47)  =   -174.692183    -0.000025    -0.443306  -175.135489
	 1120 D(43,48,51,125) =    -49.969421    -0.000014    -0.579742   -50.549163
	 1121 D(43,48,51,126) =     58.791597    -0.000004     0.157146    58.948744
	 1122 D(44,13,17,85)  =   -176.488843     0.000047     0.404326  -176.084517
	 1123 D(44,13,17,86)  =     76.816265    -0.000094    -2.114781    74.701484
	 1124 D(44,16,60,65)  =    -81.618255     0.000070     1.479800   -80.138455
	 1125 D(44,48,43,118) =   -173.490223    -0.000006    -0.402093  -173.892316
	 1126 D(44,48,43,119) =    -65.123897     0.000161     2.417792   -62.706105
	 1127 D(44,48,45,50)  =     58.798381     0.000013     0.222363    59.020744
	 1128 D(44,48,51,47)  =    -56.704938    -0.000019    -0.148063   -56.853001
	 1129 D(44,48,51,125) =     68.017824    -0.000008    -0.284499    67.733325
	 1130 D(44,48,51,126) =    176.778842     0.000003     0.452389   177.231232
	 1131 D(44,49,46,50)  =    -67.122422     0.000069     1.145075   -65.977346
	 1132 D(44,49,46,64)  =   -177.506100     0.000049     0.928831  -176.577268
	 1133 D(44,49,46,65)  =     51.077235     0.000042     0.999291    52.076526
	 1134 D(45,38,42,116) =    -91.879194     0.000101     1.935002   -89.944192
	 1135 D(45,38,42,117) =    159.840173    -0.000052    -0.416932   159.423241
	 1136 D(45,40,37,56)  =    -60.317692     0.000031     0.550376   -59.767316
	 1137 D(45,40,37,57)  =    177.712179     0.000042     0.654797   178.366976
