	 D(4,23,20,93)    =         1.240623	      71.082445
	 D(5,35,8,52)     =        -3.041442	    -174.261771
	 D(5,35,39,34)    =         0.990645	      56.759757
	 D(5,35,39,36)    =         3.137211	     179.748969
	 D(5,35,39,42)    =        -1.104237	     -63.268146
	 D(5,35,40,37)    =         3.113655	     178.399307
	 D(5,35,40,45)    =         0.985305	      56.453846
	 D(5,35,40,60)    =        -1.116062	     -63.945671
	 D(5,43,48,44)    =         1.067154	      61.143428
	 D(5,43,48,45)    =        -1.029270	     -58.972811
	 D(5,43,48,51)    =        -3.119568	    -178.738109
	 D(6,2,7,14)      =        -1.777753	    -101.857727
	 D(6,2,7,26)      =         2.786050	     159.628881
	 D(6,3,8,35)      =         1.140898	      65.368660
	 D(6,3,8,52)      =         3.131678	     179.431930
	 D(6,9,5,35)      =        -0.984880	     -56.429485
	 D(6,9,5,43)      =         2.937823	     168.324876
	 D(7,2,6,9)       =         0.907921	      52.020038
	 D(7,4,8,35)      =        -1.137058	     -65.148640
	 D(7,4,8,52)      =         3.096292	     177.404445
	 D(7,4,22,28)     =        -1.018315	     -58.345149
	 D(7,4,22,53)     =        -3.111854	    -178.296082
	 D(7,4,22,60)     =         1.097419	      62.877501
	 D(7,4,23,18)     =        -0.989060	     -56.668966
	 D(7,4,23,19)     =         1.168309	      66.939150
	 D(7,4,23,20)     =         3.138889	     179.845064
	 D(7,14,10,77)    =        -0.760577	     -43.577878
	 D(7,14,10,78)    =        -2.845727	    -163.048122
	 D(7,14,10,79)    =         1.353254	      77.535726
	 D(7,14,11,15)    =        -1.236124	     -70.824710
	 D(7,14,11,80)    =         2.965052	     169.884981
	 D(7,14,11,81)    =         0.993235	      56.908183
	 D(7,14,17,13)    =         1.498306	      85.846609
	 D(7,14,17,85)    =        -2.738151	    -156.884523
	 D(7,14,17,86)    =        -0.770817	     -44.164548
	 D(7,26,31,12)    =        -0.785239	     -44.990907
	 D(7,26,31,27)    =        -2.923899	    -167.527054
	 D(7,26,31,28)    =         1.297068	      74.316501
	 D(8,3,6,9)       =        -1.060080	     -60.738089
	 D(8,4,7,14)      =         1.401387	      80.293545
	 D(8,4,7,26)      =        -3.042105	    -174.299794
	 D(8,4,22,28)     =         3.049030	     174.696569
	 D(8,4,22,53)     =         0.955492	      54.745636
	 D(8,4,22,60)     =        -1.118421	     -64.080780
	 D(8,4,23,18)     =         1.157268	      66.306598
	 D(8,4,23,19)     =        -2.968548	    -170.085286
	 D(8,4,23,20)     =        -0.997968	     -57.179372
	 D(8,35,5,9)      =         0.955040	      54.719768
	 D(8,35,5,43)     =        -2.973095	    -170.345797
	 D(8,35,39,34)    =        -1.096711	     -62.836902
	 D(8,35,39,36)    =         1.049856	      60.152311
	 D(8,35,39,42)    =         3.091592	     177.135196
	 D(8,35,40,37)    =        -1.185868	     -67.945240
	 D(8,35,40,45)    =         2.968967	     170.109299
	 D(8,35,40,60)    =         0.867599	      49.709782
	 D(8,52,57,37)    =         1.043772	      59.803724
	 D(8,52,57,53)    =        -1.044837	     -59.864728
	 D(8,52,57,54)    =        -3.108679	    -178.114161
	 D(9,5,35,39)     =        -1.268636	     -72.687464
	 D(9,5,35,40)     =         2.960175	     169.605546
	 D(9,5,43,48)     =        -2.890852	    -165.633630
	 D(9,5,43,118)    =         1.254229	      71.862046
	 D(9,5,43,119)    =        -0.774956	     -44.401718
	 D(9,6,1,68)      =        -3.118412	    -178.671834
	 D(9,6,1,69)      =         1.069273	      61.264819
	 D(9,6,1,70)      =        -1.024488	     -58.698814
	 D(9,6,2,71)      =        -1.292377	     -74.047753
	 D(9,6,2,72)      =         3.038511	     174.093867
	 D(9,6,3,73)      =         3.088965	     176.984664
	 D(9,6,3,74)      =         1.044249	      59.831087
	 D(10,14,7,26)    =         1.655114	      94.831072
	 D(10,14,11,15)   =        -3.088951	    -176.983863
	 D(10,14,11,80)   =         1.112226	      63.725829
	 D(10,14,11,81)   =        -0.859592	     -49.250969
	 D(10,14,17,13)   =        -2.820091	    -161.579319
	 D(10,14,17,85)   =        -0.773363	     -44.310451
	 D(10,14,17,86)   =         1.193971	      68.409524
	 D(11,14,7,26)    =        -0.243445	     -13.948391
	 D(11,14,10,77)   =         1.354010	      77.579074
	 D(11,14,10,78)   =        -0.731139	     -41.891170
	 D(11,14,10,79)   =        -2.815344	    -161.307323
	 D(11,14,17,13)   =        -0.961732	     -55.103198
	 D(11,14,17,85)   =         1.084996	      62.165670
	 D(11,14,17,86)   =         3.052330	     174.885645
	 D(11,15,12,16)   =        -1.127374	     -64.593785
	 D(11,15,12,30)   =         3.085176	     176.767561
	 D(11,15,12,31)   =         1.015308	      58.172860
	 D(12,15,11,14)   =         0.594107	      34.039806
	 D(12,15,11,80)   =         2.651832	     151.938809
	 D(12,15,11,81)   =        -1.638741	     -93.892959
	 D(12,16,44,13)   =         1.038640	      59.509669
	 D(12,16,44,48)   =        -3.117743	    -178.633516
	 D(12,16,44,49)   =        -1.124202	     -64.412056
	 D(12,16,60,22)   =        -0.943808	     -54.076239
	 D(12,16,60,40)   =        -3.086744	    -176.857381
	 D(12,16,60,65)   =         1.103119	      63.204041
	 D(12,30,61,33)   =         1.078642	      61.801649
	 D(12,30,61,65)   =        -1.035445	     -59.326640
	 D(12,30,61,66)   =         3.071381	     175.977144
	 D(12,31,26,98)   =         1.377132	      78.903871
	 D(12,31,26,99)   =        -2.943357	    -168.641908
	 D(12,31,27,32)   =         1.116947	      63.996363
	 D(12,31,27,100)  =        -1.050750	     -60.203521
	 D(12,31,27,101)  =        -3.042555	    -174.325542
	 D(12,31,28,22)   =         1.101047	      63.085362
	 D(12,31,28,24)   =        -3.055656	    -175.076177
	 D(12,31,28,33)   =        -1.021308	     -58.516639
	 D(13,44,16,60)   =        -2.849747	    -163.278471
	 D(13,44,48,43)   =         0.933671	      53.495402
	 D(13,44,48,45)   =         3.028963	     173.546815
	 D(13,44,48,51)   =        -1.022433	     -58.581074
	 D(13,44,49,46)   =        -3.063621	    -175.532543
	 D(13,44,49,123)  =        -0.856224	     -49.058029
	 D(13,44,49,147)  =         1.174881	      67.315721
	 D(14,7,2,71)     =         0.383321	      21.962658
	 D(14,7,2,72)     =         2.393423	     137.133041
	 D(14,7,4,22)     =        -0.763480	     -43.744185
	 D(14,7,4,23)     =        -2.785632	    -159.604947
	 D(14,7,26,31)    =         1.524940	      87.372604
	 D(14,7,26,98)    =        -0.601677	     -34.473525
	 D(14,7,26,99)    =        -2.632309	    -150.820205
	 D(14,11,15,84)   =         2.658191	     152.303148
	 D(14,11,15,144)  =        -1.591236	     -91.171103
	 D(14,17,13,44)   =        -1.055531	     -60.477492
	 D(14,17,13,82)   =         3.130095	     179.341208
	 D(14,17,13,83)   =         1.138889	      65.253553
	 D(15,11,14,17)   =         1.308374	      74.964306
	 D(15,12,16,44)   =        -0.760111	     -43.551130
	 D(15,12,16,60)   =         3.122991	     178.934213
	 D(15,12,30,61)   =        -3.086523	    -176.844758
	 D(15,12,30,104)  =         1.031809	      59.118300
	 D(15,12,30,145)  =        -0.984290	     -56.395691
	 D(15,12,31,26)   =        -1.129145	     -64.695256
	 D(15,12,31,27)   =         0.927819	      53.160123
	 D(15,12,31,28)   =         3.010298	     172.477342
	 D(16,12,15,84)   =         3.074628	     176.163229
	 D(16,12,15,144)  =         1.050626	      60.196428
	 D(16,12,30,61)   =         1.021010	      58.499590
	 D(16,12,30,104)  =        -1.143843	     -65.537352
	 D(16,12,30,145)  =         3.123243	     178.948657
	 D(16,12,31,26)   =         1.078064	      61.768489
	 D(16,12,31,27)   =         3.135028	     179.623868
	 D(16,12,31,28)   =        -1.065679	     -61.058913
	 D(16,44,13,17)   =         0.825353	      47.289229
	 D(16,44,13,82)   =         2.905512	     166.473601
	 D(16,44,13,83)   =        -1.351623	     -77.442297
	 D(16,44,48,43)   =        -1.217530	     -69.759334
	 D(16,44,48,45)   =         0.877762	      50.292079
	 D(16,44,48,51)   =         3.109552	     178.164191
	 D(16,44,49,46)   =        -0.995703	     -57.049574
	 D(16,44,49,123)  =         1.211694	      69.424940
	 D(16,44,49,147)  =        -3.040386	    -174.201310
	 D(16,60,22,28)   =         0.993243	      56.908636
	 D(16,60,22,53)   =         3.087019	     176.873165
	 D(16,60,40,35)   =         1.113564	      63.802515
	 D(16,60,40,37)   =        -3.112133	    -178.312070
	 D(16,60,40,45)   =        -0.982240	     -56.278217
	 D(16,60,65,46)   =         1.010241	      57.882562
	 D(16,60,65,61)   =        -1.061467	     -60.817552
	 D(16,60,65,62)   =        -3.098353	    -177.522577
	 D(17,13,44,48)   =        -1.406118	     -80.564615
	 D(17,13,44,49)   =         2.805444	     160.740107
	 D(17,14,7,26)    =        -2.611879	    -149.649630
	 D(17,14,10,77)   =        -3.077671	    -176.337556
	 D(17,14,10,78)   =         1.120365	      64.192200
	 D(17,14,10,79)   =        -0.963840	     -55.223953
	 D(17,14,11,80)   =        -0.773635	     -44.326002
	 D(17,14,11,81)   =        -2.745452	    -157.302801
	 D(18,23,4,22)    =        -3.134721	    -179.606303
	 D(18,23,19,24)   =        -3.017786	    -172.906377
	 D(18,23,19,90)   =         1.041487	      59.672809
	 D(18,23,19,91)   =        -0.968745	     -55.504982
	 D(18,23,20,25)   =         2.968567	     170.086365
	 D(18,23,20,92)   =         0.932924	      53.452617
	 D(18,23,20,93)   =        -1.070783	     -61.351338
	 D(19,23,4,22)    =        -0.977353	     -55.998187
	 D(19,23,18,87)   =         1.046379	      59.953118
	 D(19,23,18,88)   =        -1.025411	     -58.751694
	 D(19,23,18,89)   =         3.129652	     179.315866
	 D(19,23,20,25)   =         1.105589	      63.345582
	 D(19,23,20,92)   =        -0.930054	     -53.288166
	 D(19,23,20,93)   =        -2.933761	    -168.092121
	 D(19,24,21,25)   =        -1.056752	     -60.547409
	 D(19,24,21,94)   =         3.093419	     177.239867
	 D(19,24,21,95)   =         1.036313	      59.376338
	 D(19,24,28,22)   =         1.082347	      62.013940
	 D(19,24,28,31)   =        -1.013176	     -58.050701
	 D(19,24,28,33)   =        -3.056446	    -175.121465
	 D(20,23,4,22)    =         0.993227	      56.907727
	 D(20,23,18,87)   =        -0.791672	     -45.359441
	 D(20,23,18,88)   =        -2.863461	    -164.064252
	 D(20,23,18,89)   =         1.291601	      74.003308
	 D(20,23,19,24)   =        -1.127057	     -64.575631
	 D(20,23,19,90)   =         2.932215	     168.003555
	 D(20,23,19,91)   =         0.921984	      52.825763
	 D(20,25,21,24)   =         1.022273	      58.571940
	 D(20,25,21,94)   =        -3.125708	    -179.089882
	 D(20,25,21,95)   =        -1.067034	     -61.136521
	 D(20,25,53,22)   =        -1.000420	     -57.319842
	 D(20,25,53,57)   =         1.124739	      64.442800
	 D(20,25,53,58)   =        -3.134393	    -179.587470
	 D(21,24,19,23)   =         1.163721	      66.676296
	 D(21,24,19,90)   =        -2.890584	    -165.618271
	 D(21,24,19,91)   =        -0.877345	     -50.268166
	 D(21,24,28,22)   =        -1.003584	     -57.501107
	 D(21,24,28,31)   =        -3.099107	    -177.565748
	 D(21,24,28,33)   =         1.140808	      65.363488
	 D(21,25,20,23)   =        -1.107937	     -63.480141
	 D(21,25,20,92)   =         0.930303	      53.302417
	 D(21,25,20,93)   =         2.929007	     167.819744
	 D(21,25,53,22)   =         1.079924	      61.875101
	 D(21,25,53,57)   =        -3.078102	    -176.362257
	 D(21,25,53,58)   =        -1.054048	     -60.392527
	 D(22,4,7,26)     =         1.076213	      61.662477
	 D(22,4,8,35)     =         1.100273	      63.040974
	 D(22,4,8,52)     =        -0.949563	     -54.405941
	 D(22,28,24,96)   =        -3.100856	    -177.665951
	 D(22,28,31,26)   =        -1.069104	     -61.255140
	 D(22,28,31,27)   =        -3.070112	    -175.904458
	 D(22,28,33,29)   =        -3.096045	    -177.390306
	 D(22,28,33,61)   =        -0.895906	     -51.331632
	 D(22,28,33,107)  =         1.200691	      68.794503
	 D(22,53,25,97)   =        -3.111744	    -178.289819
	 D(22,53,57,37)   =        -1.091043	     -62.512178
	 D(22,53,57,52)   =         1.011546	      57.957324
	 D(22,53,57,54)   =         3.036157	     173.958975
	 D(22,53,58,55)   =         3.138432	     179.818899
	 D(22,53,58,62)   =         0.931011	      53.343011
	 D(22,53,58,134)  =        -1.156576	     -66.266940
	 D(22,60,16,44)   =         2.901886	     166.265816
	 D(22,60,40,35)   =        -0.995583	     -57.042682
	 D(22,60,40,37)   =         1.061906	      60.842733
	 D(22,60,40,45)   =        -3.091387	    -177.123414
	 D(22,60,65,46)   =         3.021020	     173.091672
	 D(22,60,65,61)   =         0.949312	      54.391558
	 D(22,60,65,62)   =        -1.087575	     -62.313468
	 D(23,4,7,26)     =        -0.945939	     -54.198286
	 D(23,4,8,35)     =         3.051790	     174.854678
	 D(23,4,8,52)     =         1.001954	      57.407763
	 D(23,4,22,28)    =         1.045570	      59.906746
	 D(23,4,22,53)    =        -1.047969	     -60.044187
	 D(23,4,22,60)    =        -3.121881	    -178.870604
	 D(23,19,24,28)   =        -0.950335	     -54.450206
	 D(23,19,24,96)   =        -3.043351	    -174.371147
	 D(23,20,25,53)   =         0.988803	      56.654216
	 D(23,20,25,97)   =         3.100338	     177.636307
	 D(24,21,25,53)   =        -1.086424	     -62.247491
	 D(24,21,25,97)   =         3.101180	     177.684514
	 D(24,28,22,53)   =         0.959908	      54.998682
	 D(24,28,22,60)   =         3.052707	     174.907244
	 D(24,28,31,26)   =         1.057378	      60.583320
	 D(24,28,31,27)   =        -0.943630	     -54.065997
	 D(24,28,33,29)   =         1.049746	      60.146022
	 D(24,28,33,61)   =        -3.033300	    -173.795304
	 D(24,28,33,107)  =        -0.936704	     -53.669170
	 D(25,21,24,28)   =         1.047938	      60.042403
	 D(25,21,24,96)   =        -3.139025	    -179.852892
	 D(25,53,22,28)   =        -0.996435	     -57.091518
	 D(25,53,22,60)   =        -3.130154	    -179.344615
	 D(25,53,57,37)   =         3.072051	     176.015537
	 D(25,53,57,52)   =        -1.108545	     -63.514960
	 D(25,53,57,54)   =         0.916066	      52.486690
	 D(25,53,58,55)   =        -1.019083	     -58.389141
	 D(25,53,58,62)   =         3.056682	     175.134971
	 D(25,53,58,134)  =         0.969094	      55.525021
	 D(26,7,2,71)     =        -1.336062	     -76.550734
	 D(26,7,2,72)     =         0.674040	      38.619649
	 D(26,31,12,30)   =        -3.126794	    -179.152076
	 D(26,31,27,32)   =        -3.006851	    -172.279848
	 D(26,31,27,100)  =         1.108638	      63.520267
	 D(26,31,27,101)  =        -0.883167	     -50.601753
	 D(26,31,28,33)   =         3.091726	     177.142858
	 D(27,31,12,30)   =        -1.069829	     -61.296696
	 D(27,31,26,98)   =        -0.761527	     -43.632276
	 D(27,31,26,99)   =         1.201170	      68.821946
	 D(27,31,28,33)   =         1.090718	      62.493540
	 D(27,32,29,33)   =        -0.509877	     -29.213785
	 D(27,32,29,102)  =        -2.676707	    -153.363992
	 D(27,32,29,103)  =         1.611388	      92.325742
	 D(28,22,53,57)   =        -3.109700	    -178.172692
	 D(28,22,53,58)   =         1.124262	      64.415444
	 D(28,22,60,40)   =        -3.123768	    -178.978695
	 D(28,22,60,65)   =        -0.982467	     -56.291235
	 D(28,24,19,90)   =         1.278545	      73.255228
	 D(28,24,19,91)   =        -2.991401	    -171.394668
	 D(28,24,21,94)   =        -1.085077	     -62.170322
	 D(28,24,21,95)   =         3.141002	     179.966150
	 D(28,31,12,30)   =         1.012649	      58.020523
	 D(28,31,26,98)   =        -2.823746	    -161.788721
	 D(28,31,26,99)   =        -0.861049	     -49.334500
	 D(28,31,27,32)   =        -0.920725	     -52.753669
	 D(28,31,27,100)  =        -3.088422	    -176.953554
	 D(28,31,27,101)  =         1.202958	      68.924426
	 D(28,33,29,32)   =         0.735173	      42.122329
	 D(28,33,29,102)  =         2.906868	     166.551277
	 D(28,33,29,103)  =        -1.393823	     -79.860194
	 D(28,33,61,30)   =        -1.157048	     -66.293969
	 D(28,33,61,65)   =         0.898821	      51.498623
	 D(28,33,61,66)   =         3.065605	     175.646250
	 D(29,32,27,31)   =         0.609153	      34.901887
	 D(29,32,27,100)  =         2.773715	     158.922147
	 D(29,32,27,101)  =        -1.507472	     -86.371766
	 D(29,33,28,31)   =        -1.012853	     -58.032196
	 D(29,33,61,30)   =         1.063003	      60.905606
	 D(29,33,61,65)   =         3.118872	     178.698198
	 D(29,33,61,66)   =        -0.997529	     -57.154175
	 D(30,12,15,84)   =         1.003993	      57.524576
	 D(30,12,15,144)  =        -1.020009	     -58.442226
	 D(30,12,16,44)   =         1.298345	      74.389674
	 D(30,12,16,60)   =        -1.101739	     -63.124983
	 D(30,61,33,107)  =         3.033492	     173.806312
	 D(30,61,65,46)   =        -0.954223	     -54.672977
	 D(30,61,65,60)   =         1.066361	      61.097970
	 D(30,61,65,62)   =         3.101426	     177.698648
	 D(30,61,66,63)   =         3.101560	     177.706308
	 D(30,61,66,140)  =         0.935694	      53.611305
	 D(30,61,66,141)  =        -1.090059	     -62.455776
	 D(31,12,15,84)   =        -1.065875	     -61.070125
	 D(31,12,15,144)  =        -3.089877	    -177.036927
	 D(31,12,16,44)   =        -2.856452	    -163.662640
	 D(31,12,16,60)   =         1.026650	      58.822702
	 D(31,12,30,61)   =        -1.092266	     -62.582253
	 D(31,12,30,104)  =         3.026066	     173.380806
	 D(31,12,30,145)  =         1.009966	      57.866814
	 D(31,27,32,105)  =        -1.553638	     -89.016873
	 D(31,27,32,106)  =         2.715141	     155.566129
	 D(31,28,22,53)   =         3.068623	     175.819172
	 D(31,28,22,60)   =        -1.121763	     -64.272266
	 D(31,28,24,96)   =         1.086806	      62.269408
	 D(31,28,33,61)   =         1.187286	      68.026478
	 D(31,28,33,107)  =        -2.999303	    -171.847388
	 D(32,29,33,61)   =        -1.477505	     -84.654779
	 D(32,29,33,107)  =         2.775028	     158.997396
	 D(33,28,22,53)   =        -1.135591	     -65.064568
	 D(33,28,22,60)   =         0.957208	      54.843994
	 D(33,28,24,96)   =        -0.956464	     -54.801356
	 D(33,29,32,105)  =         1.649612	      94.515778
	 D(33,29,32,106)  =        -2.616737	    -149.928000
	 D(33,61,30,104)  =        -3.059883	    -175.318361
	 D(33,61,30,145)  =        -1.019425	     -58.408729
	 D(33,61,65,46)   =        -2.943173	    -168.631397
	 D(33,61,65,60)   =        -0.922589	     -52.860450
	 D(33,61,65,62)   =         1.112477	      63.740228
	 D(33,61,66,63)   =        -1.233876	     -70.695869
	 D(33,61,66,140)  =         2.883443	     165.209129
	 D(33,61,66,141)  =         0.857691	      49.142048
	 D(34,39,35,40)   =         3.100786	     177.661928
	 D(34,39,36,41)   =        -3.132120	    -179.457235
	 D(34,39,36,111)  =         0.945187	      54.155252
	 D(34,39,36,112)  =        -1.065004	     -61.020221
	 D(34,39,42,38)   =        -3.049396	    -174.717540
	 D(34,39,42,116)  =        -0.831821	     -47.659827
	 D(34,39,42,117)  =         1.156604	      66.268528
	 D(35,5,9,75)     =        -3.095644	    -177.367326
	 D(35,5,9,76)     =         1.151073	      65.951607
	 D(35,5,43,48)    =         0.992279	      56.853407
	 D(35,5,43,118)   =        -1.145825	     -65.650917
	 D(35,5,43,119)   =         3.108175	     178.085319
	 D(35,8,3,73)     =        -2.999927	    -171.883143
	 D(35,8,3,74)     =        -0.960361	     -55.024630
	 D(35,8,52,57)    =        -1.122881	     -64.336367
	 D(35,8,52,127)   =         2.987388	     171.164728
	 D(35,8,52,128)   =         0.984743	      56.421626
	 D(35,39,34,108)  =         1.060953	      60.788154
	 D(35,39,34,109)  =        -1.061780	     -60.835495
	 D(35,39,34,110)  =         3.141578	     179.999158
	 D(35,39,36,41)   =         0.892001	      51.107889
	 D(35,39,36,111)  =        -1.313877	     -75.279624
	 D(35,39,36,112)  =         2.959117	     169.544903
	 D(35,39,42,38)   =        -0.827563	     -47.415870
	 D(35,39,42,116)  =         1.390012	      79.641842
	 D(35,39,42,117)  =        -2.904748	    -166.429802
	 D(35,40,37,41)   =        -1.005075	     -57.586539
	 D(35,40,37,56)   =        -3.096202	    -177.399328
	 D(35,40,37,57)   =         1.062220	      60.860712
	 D(35,40,45,38)   =         1.062407	      60.871422
	 D(35,40,45,48)   =        -1.028262	     -58.915057
	 D(35,40,45,50)   =        -3.107232	    -178.031257
	 D(35,40,60,65)   =        -3.137838	    -179.784854
	 D(36,39,34,108)  =        -1.168747	     -66.964261
	 D(36,39,34,109)  =         2.991705	     171.412089
	 D(36,39,34,110)  =         0.911878	      52.246742
	 D(36,39,35,40)   =        -1.035833	     -59.348859
	 D(36,39,42,38)   =         1.325374	      75.938359
	 D(36,39,42,116)  =        -2.740235	    -157.003928
	 D(36,39,42,117)  =        -0.751811	     -43.075572
	 D(36,41,37,40)   =         0.867306	      49.692973
	 D(36,41,37,56)   =         2.989388	     171.279340
	 D(36,41,37,57)   =        -1.222431	     -70.040161
	 D(37,40,35,39)   =         1.023706	      58.654056
	 D(37,40,45,38)   =        -0.997413	     -57.147534
	 D(37,40,45,48)   =        -3.088081	    -176.934013
	 D(37,40,45,50)   =         1.116134	      63.949787
	 D(37,40,60,65)   =        -1.080349	     -61.899439
	 D(37,41,36,39)   =        -0.772414	     -44.256038
	 D(37,41,36,111)  =         1.437618	      82.369434
	 D(37,41,36,112)  =        -2.835502	    -162.462270
	 D(37,56,62,58)   =        -1.046612	     -59.966466
	 D(37,56,62,65)   =         1.046648	      59.968535
	 D(37,56,62,67)   =        -3.048829	    -174.685034
	 D(37,57,52,127)  =        -3.052690	    -174.906275
	 D(37,57,52,128)  =        -1.052682	     -60.314236
	 D(37,57,53,58)   =         1.009163	      57.820790
	 D(37,57,54,59)   =        -1.136924	     -65.140964
	 D(37,57,54,129)  =         3.024931	     173.315787
	 D(37,57,54,130)  =         1.026553	      58.817143
	 D(38,45,40,60)   =        -3.055058	    -175.041932
	 D(38,45,48,43)   =        -1.094618	     -62.716985
	 D(38,45,48,44)   =         3.061178	     175.392565
	 D(38,45,48,51)   =         0.837140	      47.964609
	 D(38,45,50,46)   =        -3.118161	    -178.657438
	 D(38,45,50,124)  =         0.936102	      53.634691
	 D(38,45,50,148)  =        -1.061456	     -60.816939
	 D(39,35,5,43)    =         1.086415	      62.246970
	 D(39,35,8,52)    =        -0.907295	     -51.984169
	 D(39,35,40,45)   =        -1.104643	     -63.291405
	 D(39,35,40,60)   =         3.077174	     176.309078
	 D(39,36,41,115)  =        -2.874432	    -164.692799
	 D(39,36,41,146)  =         1.403085	      80.390837
	 D(39,42,38,45)   =         0.733620	      42.033345
	 D(39,42,38,113)  =        -1.431711	     -82.030986
	 D(39,42,38,114)  =         2.843119	     162.898702
	 D(40,35,5,43)    =        -0.967960	     -55.460019
	 D(40,35,8,52)    =         1.176391	      67.402231
	 D(40,35,39,42)   =         1.005904	      57.634026
	 D(40,37,41,115)  =         2.985738	     171.070194
	 D(40,37,41,146)  =        -1.296132	     -74.262905
	 D(40,37,56,62)   =        -1.058514	     -60.648409
	 D(40,37,56,133)  =         1.132570	      64.891493
	 D(40,37,56,149)  =         3.140277	     179.924595
	 D(40,37,57,52)   =        -0.976985	     -55.977143
	 D(40,37,57,53)   =         1.117118	      64.006146
	 D(40,37,57,54)   =        -3.040046	    -174.181827
	 D(40,45,38,42)   =        -0.853988	     -48.929922
	 D(40,45,38,113)  =         1.303137	      74.664257
	 D(40,45,38,114)  =        -2.974696	    -170.437511
	 D(40,45,48,43)   =         1.054562	      60.421964
	 D(40,45,48,44)   =        -1.072827	     -61.468486
	 D(40,45,48,51)   =         2.986320	     171.103558
	 D(40,45,50,46)   =         0.988799	      56.654030
	 D(40,45,50,124)  =        -1.240123	     -71.053841
	 D(40,45,50,148)  =         3.045504	     174.494529
	 D(40,60,16,44)   =         0.758951	      43.484674
	 D(40,60,22,53)   =        -1.029991	     -59.014165
	 D(40,60,65,46)   =        -1.115056	     -63.887993
	 D(40,60,65,61)   =         3.096422	     177.411892
	 D(40,60,65,62)   =         1.059535	      60.706867
	 D(41,36,39,42)   =        -1.230069	     -70.477763
	 D(41,37,40,45)   =         1.062696	      60.887990
	 D(41,37,40,60)   =         3.138153	     179.802897
	 D(41,37,56,62)   =         3.031967	     173.718904
	 D(41,37,56,133)  =        -1.060134	     -60.741194
	 D(41,37,56,149)  =         0.947573	      54.291908
	 D(41,37,57,52)   =         1.199171	      68.707463
	 D(41,37,57,53)   =        -2.989910	    -171.309248
	 D(41,37,57,54)   =        -0.863889	     -49.497221
	 D(42,38,45,48)   =         1.234918	      70.755589
	 D(42,38,45,50)   =        -3.006645	    -172.268091
	 D(42,39,34,108)  =        -3.060600	    -175.359447
	 D(42,39,34,109)  =         1.099852	      63.016903
	 D(42,39,34,110)  =        -0.979975	     -56.148443
	 D(42,39,36,111)  =         2.847238	     163.134725
	 D(42,39,36,112)  =         0.837047	      47.959251
	 D(43,5,9,75)     =         0.827060	      47.387035
	 D(43,5,9,76)     =        -1.209409	     -69.294032
	 D(43,48,44,49)   =         3.127662	     179.201839
	 D(43,48,45,50)   =        -3.120506	    -178.791820
	 D(43,48,51,47)   =        -3.071193	    -175.966405
	 D(43,48,51,125)  =        -0.904124	     -51.802482
	 D(43,48,51,126)  =         1.034353	      59.264088
	 D(44,13,17,85)   =        -3.092601	    -177.192992
	 D(44,13,17,86)   =         1.224362	      70.150757
	 D(44,16,60,65)   =        -1.334372	     -76.453904
	 D(44,48,43,118)  =        -3.046693	    -174.562632
	 D(44,48,43,119)  =        -1.041414	     -59.668630
	 D(44,48,45,50)   =         1.035290	      59.317730
	 D(44,48,51,47)   =        -0.993835	     -56.942525
	 D(44,48,51,125)  =         1.173235	      67.221398
	 D(44,48,51,126)  =         3.111712	     178.287968
	 D(44,49,46,50)   =        -1.113427	     -63.794668
	 D(44,49,46,64)   =        -3.063170	    -175.506726
	 D(44,49,46,65)   =         0.949606	      54.408408
	 D(45,38,42,116)  =        -1.487414	     -85.222549
	 D(45,38,42,117)  =         2.806219	     160.784482
	 D(45,40,37,56)   =        -1.028432	     -58.924799
	 D(45,40,37,57)   =         3.129990	     179.335241
	 D(45,40,60,65)   =         1.049544	      60.134414
	 D(45,48,43,118)  =         1.140069	      65.321129
	 D(45,48,43,119)  =        -3.137838	    -179.784869
	 D(45,48,44,49)   =        -1.060231	     -60.746748
	 D(45,48,51,47)   =         1.190087	      68.186977
	 D(45,48,51,125)  =        -2.926029	    -167.649099
	 D(45,48,51,126)  =        -0.987551	     -56.582529
	 D(45,50,46,49)   =         1.071267	      61.379062
	 D(45,50,46,64)   =         2.982871	     170.905920
	 D(45,50,46,65)   =        -1.063251	     -60.919812
	 D(46,49,44,48)   =         1.140578	      65.350297
	 D(46,50,45,48)   =        -1.082705	     -62.034435
	 D(46,65,61,66)   =         1.223511	      70.102024
	 D(46,65,62,56)   =         1.026912	      58.837702
	 D(46,65,62,58)   =         3.028723	     173.533030
	 D(46,65,62,67)   =        -1.155340	     -66.196125
	 D(48,44,13,82)   =         0.674042	      38.619758
	 D(48,44,13,83)   =         2.700092	     154.703859
	 D(48,44,16,60)   =        -0.722944	     -41.421656
	 D(48,44,49,123)  =        -2.935211	    -168.175190
	 D(48,44,49,147)  =        -0.904106	     -51.801440
	 D(48,45,38,113)  =        -2.891142	    -165.650232
	 D(48,45,38,114)  =        -0.885789	     -50.752000
	 D(48,45,40,60)   =         1.137459	      65.171589
	 D(48,45,50,124)  =         2.971557	     170.257694
	 D(48,45,50,148)  =         0.974000	      55.806064
	 D(48,51,47,120)  =        -3.081881	    -176.578782
	 D(48,51,47,121)  =         1.130811	      64.790703
	 D(48,51,47,122)  =        -1.005139	     -57.590236
	 D(49,44,13,82)   =        -1.397581	     -80.075521
	 D(49,44,13,83)   =         0.628468	      36.008580
	 D(49,44,16,60)   =         1.270596	      72.799803
